id	location	city_county	state	state_name	date	year	fatalities	injured	total_victims	mental_health_issues	race	gender	lat	lon
225	Essex Junction, VT	Essex Junction	VT	Vermont	August 24, 2006	2006	2	2	4	Yes	African American	Male	44.49022039	-73.11400628
226	Seattle, WA	Seattle	WA	Washington	March 25, 2006	2006	7	2	9	No	White	Male	47.6229	-122.3165
227	Goleta, CA	Goleta	CA	California	January 30, 2006	2006	8	0	8	Yes	White	Female	34.43606107	-119.8593619
228	Red Lake, MN	Red Lake	MN	Minnesota	March 21, 2005	2005	10	5	15	Yes	Native American	Male	47.87067289	-95.00529009
229	Brookfield, WI	Brookfield	WI	Wisconsin	March 12, 2005	2005	8	4	12	No	White	Male	43.06396691	-88.12299758
230	Tyler, TX	Tyler	TX	Texas	February 24, 2005	2005	3	4	7	Unknown	Some other race	Male	32.3154272	-95.30501087
231	Columbus, OH	Columbus	OH	Ohio	December 8, 2004	2004	5	7	12	Yes	White	Male	39.98861445	-82.98904135
232	Birchwood, WI	Birchwood	WI	Wisconsin	November 21, 2004	2004	6	2	8	No	Asian	Male	45.65773714	-91.55077175
233	Chicago, IL	Chicago	IL	Illinois	August 27, 2003	2003	7	0	7	No	Some other race	Male	41.83928045	-87.68818145
234	Meridian, MS	Meridian	MS	Mississippi	July 8, 2003	2003	7	8	15	Yes	White	Male	32.376081	-88.68978002
235	Cleveland, OH	Cleveland	OH	Ohio	May 9, 2003	2003	1	2	3	No	Asian	Male	41.47657557	-81.68051502
236	Tucson, AZ	Tucson	AZ	Arizona	October 28, 2002	2002	4	0	4	No	Some other race	Male	32.15358905	-110.9677647
237	Grundy, VA	Grundy	VA	Virginia	January 16, 2002	2002	3	3	6	No	African American	Male	37.27537712	-82.09877234
238	Santee, CA	Santee	CA	California	March 5, 2001	2001	2	13	15	No	White	Male	32.86357277	-117.1281628
239	Melrose Park, IL	Melrose Park	IL	Illinois	February 5, 2001	2001	6	4	10	No	African American	Male	41.90289602	-87.8643021
240	Wakefield, MA	Wakefield	MA	Massachusetts	December 26, 2000	2000	7	0	7	Yes	White	Male	42.506484	-71.0728306
241	Tampa, FL	Tampa	FL	Florida	December 30, 1999	1999	5	3	8	No	Some other race	Male	27.99601861	-82.44503769
242	Fort Gibson, OK	Fort Gibson	OK	Oklahoma	December 6, 1999	1999	0	4	4	No	White	Male	35.77669911	-95.25996596
243	Honolulu, HI	Honolulu	HI	Hawaii	November 2, 1999	1999	7	0	7	Yes	Asian	Male	21.3255125	-157.8473055
244	Fort Worth, TX	Fort Worth	TX	Texas	September 15, 1999	1999	8	7	15	Yes	White	Male	32.74802142	-97.31305148
245	Atlanta, GA	Atlanta	GA	Georgia	July 29, 1999	1999	10	12	22	Yes	White	Male	33.7629969	-84.4231328
246	Conyers, GA	Conyers	GA	Georgia	May 20, 1999	1999	0	6	6	No	White	Male	33.66086267	-84.02688527
247	Littleton, CO	Littleton	CO	Colorado	April 20, 1999	1999	15	24	39	Yes	White	Male	39.59358263	-105.0152112
248	Riverside, CA	Riverside	CA	California	October 6, 1998	1998	0	6	6	No	African American	Male	33.93814348	-117.3948409
249	Springfield, OR	Springfield	OR	Oregon	May 21, 1998	1998	4	25	29	Yes	White	Male	44.05489698	-123.0075562
250	Edinboro, PA	Edinboro	PA	Pennsylvania	April 24, 1998	1998	1	3	4	Yes	White	Male	41.87617136	-80.12459632
251	Jonesboro, AR	Jonesboro	AR	Arkansas	March 24, 1998	1998	5	10	15	No	White	Male	35.8209895	-90.6682606
252	Newington, CT	Newington	CT	Connecticut	March 6, 1998	1998	5	0	5	Yes	White	Male	41.68700845	-72.73083927
253	Milwaukee, WI	Milwaukee	WI	Wisconsin	December 19, 1997	1997	2	2	4	No	African American	Male	43.06420322	-87.96724385
254	Orange, CA	Orange	CA	California	December 18, 1997	1997	5	2	7	No	Some other race	Male	33.78935598	-117.820412
255	West Paducah, KY	West Paducah	KY	Kentucky	December 1, 1997	1997	3	5	8	Yes	White	Male	37.08506	-88.74422
256	Pearl, MS	Pearl	MS	Mississippi	October 1, 1997	1997	2	7	9	Yes	White	Male	32.27492783	-90.09470655
257	Aiken, SC	Aiken	SC	South Carolina	September 15, 1997	1997	4	3	7	No	African American	Male	33.47524551	-81.72595949
258	Bethel, AK	Bethel	AK	Alaska	February 19, 1997	1997	2	2	4	Yes	White	Male	60.79053882	-161.7927517
259	San Diego, CA	San Diego	CA	California	August 15, 1996	1996	3	0	3	No	White	Male	32.86357277	-117.1281628
260	Fort Lauderdale, FL	Fort Lauderdale	FL	Florida	February 9, 1996	1996	6	1	7	Yes	African American	Male	26.1223084	-80.1433786
261	Moses Lake, WA	Moses Lake	WA	Washington	February 2, 1996	1996	3	1	4	Yes	White	Male	47.12189424	-119.2750699
262	Lynnville, TN	Lynnville	TN	Tennessee	November 15, 1995	1995	2	1	3	Yes	White	Male	35.37810374	-87.00610559
263	Corpus Christi, TX	Corpus Christi	TX	Texas	April 3, 1995	1995	6	0	6	No	Unknown	Male	27.73907518	-97.43073352
264	Montclair, NJ	Montclair	NJ	New Jersey	March 21, 1995	1995	4	1	5	No	White	Male	40.826184	-74.20862
265	Chapel Hill, NC	Chapel Hill	NC	North Carolina	January 26, 1995	1995	2	2	4	Yes	White	Male	35.92681467	-79.03850407
266	Brookline, MA	Brookline	MA	Massachusetts	December 30, 1994	1994	2	5	7	Yes	White	Male	42.32427392	-71.14080012
267	Wickliffe, OH	Wickliffe	OH	Ohio	November 7, 1994	1994	1	3	4	Yes	White	Male	41.60713735	-81.46902046
268	Fairchild Air Force Base, WA	Fairchild Air Force Base	WA	Washington	June 20, 1994	1994	5	23	28	Yes	White	Male	47.618456	-117.644099
269	Union, KY	Union	KY	Kentucky	May 26, 1994	1994	4	0	4	No	White	Male	38.95130818	-84.67066339
270	Chelsea, MI	Chelsea	MI	Michigan	December 16, 1993	1993	1	2	3	Yes	White	Male	42.31319376	-84.01868108
271	Aurora, CO	Aurora	CO	Colorado	December 14, 1993	1993	4	1	5	Yes	African American	Male	39.69892933	-104.7871863
272	Garden City, NY	Garden City	NY	New York	December 7, 1993	1993	6	19	25	No	African American	Male	40.72662266	-73.644712
273	Sheridan, WY	Sheridan	WY	Wyoming	September 17, 1993	1993	1	4	5	No	White	Male	44.79051074	-106.9599165
274	Fayetteville, NC	Fayetteville	NC	North Carolina	August 6, 1993	1993	4	8	12	No	White	Male	35.07997086	-79.03796125
275	Ogden, UT	Ogden	UT	Utah	July 8, 1993	1993	1	3	4	No	Asian	Male	41.2281367	-111.9675317
276	San Francisco, CA	San Francisco	CA	California	July 1, 1993	1993	9	6	15	No	White	Male	37.75457839	-122.4424343
277	Dearborn, MI	Dearborn	MI	Michigan	May 6, 1993	1993	2	2	4	Unknown	Unknown	Male	42.31269522	-83.21293244
278	Dana Point, CA	Dana Point	CA	California	May 6, 1993	1993	1	5	6	Yes	White	Male	33.47316083	-117.696399
279	Great Barrington, MA	Great Barrington	MA	Massachusetts	December 14, 1992	1992	2	4	6	No	Asian	Male	42.19358268	-73.36216339
280	Watkins Glen, NY	Watkins Glen	NY	New York	October 15, 1992	1992	5	0	5	No	White	Male	42.38013875	-76.86724659
281	Amarillo, TX	Amarillo	TX	Texas	September 11, 1992	1992	0	6	6	Unknown	Unknown	Male	35.18322484	-101.8805688
282	Olivehurst, CA	Olivehurst	CA	California	May 1, 1992	1992	4	10	14	Yes	White	Male	39.08174985	-121.5549539
283	Royal Oak, MI	Royal Oak	MI	Michigan	November 14, 1991	1991	5	5	10	Yes	White	Male	42.50840203	-83.15387427
284	Iowa City, IA	Iowa City	IA	Iowa	November 1, 1991	1991	6	1	7	No	Asian	Male	41.65589405	-91.53117986
285	Killeen, TX	Killeen	TX	Texas	October 16, 1991	1991	24	20	44	Yes	White	Male	31.07925506	-97.73392317
286	Ridgewood, NJ	Ridgewood	NJ	New Jersey	October 10, 1991	1991	3	0	3	Yes	African American	Male	40.98213277	-74.11264731
287	Phoenix, AZ	Phoenix	AZ	Arizona	August 9, 1991	1991	9	0	9	No	Two or more races	Male	33.57145875	-112.0904854
288	Jacksonville, FL	Jacksonville	FL	Florida	June 17, 1990	1990	12	6	18	No	African American	Male	30.33216122	-81.67576993
289	Louisville, KY	Louisville	KY	Kentucky	September 14, 1989	1989	9	12	21	Yes	White	Male	38.249432	-85.726243
290	Escondido, CA	Escondido	CA	California	August 10, 1989	1989	4	1	5	No	White	Male	33.13439925	-117.0722528
291	Stockton, CA	Stockton	CA	California	January 17, 1989	1989	6	30	36	Yes	White	Male	37.96631812	-121.3018775
292	New Orleans, LA	New Orleans	LA	Louisiana	December 14, 1988	1988	0	4	4	Unknown	Unknown	Male	30.0687242	-89.93147412
293	Greenwood, SC	Greenwood	SC	South Carolina	September 26, 1988	1988	2	9	11	Yes	White	Male	34.1928952	-82.15355508
294	Chicago, IL	Chicago	IL	Illinois	September 22, 1988	1988	5	2	7	No	African American	Male	41.83928045	-87.68818145
295	Winnetka, IL	Winnetka	IL	Illinois	May 20, 1988	1988	2	7	9	Yes	White	Female	42.10648807	-87.74211141
296	Sunnyvale, CA	Sunnyvale	CA	California	February 16, 1988	1988	7	4	11	Yes	White	Male	37.38344257	-122.0256185
297	Pinellas Park, FL	Pinellas Park	FL	Florida	February 11, 1988	1988	1	2	3	No	White	Male	27.84887061	-82.71058
298	Palm Bay, FL	Palm Bay	FL	Florida	April 23, 1987	1987	6	14	20	Yes	White	Male	27.98388983	-80.66662713
299	Lewistown, MT	Lewistown	MT	Montana	December 4, 1986	1986	1	3	4	Yes	White	Male	47.03740653	-109.4844918
300	Edmond, OK	Edmond	OK	Oklahoma	August 20, 1986	1986	15	6	21	Yes	White	Male	35.66889223	-97.41438792
301	Brooklyn, NY	Brooklyn	NY	New York	August 12, 1986	1986	1	4	5	Yes	African American	Male	40.679276	-73.939513
302	Atlanta, GA	Atlanta	GA	Georgia	March 6, 1985	1985	2	1	3	Yes	African American	Male	33.7629969	-84.4231328
303	Goddard, KS	Goddard	KS	Kansas	January 21, 1985	1985	1	3	4	Yes	White	Male	37.67129418	-97.55070476
304	San Ysidro, CA	San Ysidro	CA	California	July 18, 1984	1984	22	19	41	Yes	White	Male	32.555556	-117.047656
305	Dallas, TX	Dallas	TX	Texas	June 29, 1984	1984	6	1	7	Yes	White	Male	32.79480596	-96.76631094
306	Los Angeles, CA	Los Angeles	CA	California	February 24, 1984	1984	3	12	15	Yes	African American	Male	34.17622092	-118.5399542
307	Johnston, SC	Johnston	SC	South Carolina	August 19, 1983	1983	1	3	4	Yes	White	Male	33.83272887	-81.8051584
308	Seattle, WA	Seattle	WA	Washington	February 18, 1983	1983	13	1	14	Unknown	Asian	Male	47.62199575	-122.323646
309	Miami, FL	Miami	FL	Florida	August 20, 1982	1982	9	3	12	Yes	White	Male	25.79653943	-80.20840397
310	Las Vegas, NV	Las Vegas	NV	Nevada	March 19, 1982	1982	1	2	3	Yes	White	Male	36.18931923	-115.3264875
311	Columbia, SC	Columbia	SC	South Carolina	October 6, 1979	1979	2	5	7	Unknown	African American	Male	34.05098834	-80.82077527
312	San Diego, CA	San Diego	CA	California	January 29, 1979	1979	2	9	11	Yes	White	Female	32.86357277	-117.1281628
313	Fullerton, CA	Fullerton	CA	California	July 12, 1976	1976	7	2	9	Yes	White	Male	33.88404244	-117.92785
314	Los Angeles, CA	Los Angeles	CA	California	February 19, 1976	1976	1	7	8	Unknown	White	Male	34.17622092	-118.5399542
315	Olean, NY	Olean	NY	New York	December 30, 1974	1974	3	7	10	No	White	Male	42.08185369	-78.43213922
316	Chicago, IL	Chicago	IL	Illinois	January 17, 1974	1974	1	3	4	Yes	Unknown	Male	41.83928045	-87.68818145
317	New Orleans, LA	New Orleans	LA	Louisiana	December 31, 1972	1972	10	13	23	Yes	African American	Male	30.0687242	-89.93147412
318	Spokane, WA	Spokane	WA	Washington	November 11, 1971	1971	2	4	6	Yes	White	Male	47.67367375	-117.4159843
